flights,travelers,international,destination
1406,27317,['1'],NAP,LON,2014-09
609,26701,['1'],MAH,LON,2014-09
118,26440,['1'],EAP,LON,2014-09
508,121042,['0'],TLS,PAR,2014-09
569,101806,['0'],NCE,PAR,2014-09
1388,95725,['1'],BCN,PAR,2014-09
1069,69734,['1'],LON,PAR,2014-09
1442,68960,['1'],ROM,PAR,2014-09
1243,62534,['1'],MIL,PAR,2014-09
2029,54959,['1'],MAD,PAR,2014-09
440,54307,['0'],BOD,PAR,2014-09
544,53528,['1'],ALG,PAR,2014-09
573,49990,['1'],OPO,PAR,2014-09
5526,48383,['1'],NYC,PAR,2014-09
1085,47742,['1'],LIS,PAR,2014-09
1717,45075,['1'],BER,PAR,2014-09
545,42563,['1'],TUN,PAR,2014-09
680,41695,['0'],MRS,PAR,2014-09
390,36286,['1'],GVA,PAR,2014-09
5115,34713,['1'],TYO,PAR,2014-09
697,34474,['1'],VCE,PAR,2014-09
480,34322,['1'],RAK,PAR,2014-09
2128,34180,['1'],MOW,PAR,2014-09
1730,33701,['1'],YMQ,PAR,2014-09
2158,29149,['1'],TLV,PAR,2014-09
884,28530,['1'],CAS,PAR,2014-09
897,28203,['1'],RUN,PAR,2014-09
1764,26275,['1'],IST,PAR,2014-09
1078,25331,['1'],MUC,PAR,2014-09
208,24304,['0'],AJA,PAR,2014-09
1687,23670,['1'],CPH,PAR,2014-09
901,23117,['1'],STO,PAR,2014-09
382,23049,['1'],DUB,PAR,2014-09
1247,22182,['1'],DXB,PAR,2014-09
77,21892,['0'],BIQ,PAR,2014-09
605,21506,['1'],AGP,PAR,2014-09
1406,21487,['1'],PRG,PAR,2014-09
1132,21305,['1'],PTP,PAR,2014-09
406,21094,['0'],MPL,PAR,2014-09
637,19954,['1'],ZRH,PAR,2014-09
1609,19390,['1'],BUH,PAR,2014-09
1364,19318,['1'],FDF,PAR,2014-09
4181,19312,['1'],SEL,PAR,2014-09
2203,18976,['1'],VIE,PAR,2014-09
1194,18713,['1'],ATH,PAR,2014-09
2023,18212,['1'],HKG,PAR,2014-09
3865,18116,['1'],LAX,PAR,2014-09
699,18104,['1'],FRA,PAR,2014-09
2584,18048,['1'],SFO,PAR,2014-09
548,17894,['1'],DJE,PAR,2014-09
89,17696,['0'],BIA,PAR,2014-09
649,16638,['1'],AMS,PAR,2014-09
380,16403,['1'],SVQ,PAR,2014-09
498,64157,['0'],NYC,BOS,2013-09
324,52993,['0'],WAS,BOS,2013-09
1172,45570,['0'],CHI,BOS,2013-09
1122,45099,['0'],SFO,BOS,2013-09
1095,33846,['0'],LAX,BOS,2013-09
450,32103,['0'],ORL,BOS,2013-09
537,30909,['0'],ATL,BOS,2013-09
163,27633,['0'],BWI,BOS,2013-09
1666,26631,['1'],LON,BOS,2013-09
407,21065,['0'],FLL,BOS,2013-09
426,20573,['0'],DFW,BOS,2013-09
745,19873,['0'],DEN,BOS,2013-09
88,18367,['0'],PHL,BOS,2013-09
246,17386,['0'],CLT,BOS,2013-09
666,16381,['1'],YTO,BOS,2013-09
534,15806,['0'],TPA,BOS,2013-09
437,15731,['0'],MSP,BOS,2013-09
897,15619,['0'],LAS,BOS,2013-09
903,15385,['0'],SEA,BOS,2013-09
401,15362,['0'],RDU,BOS,2013-09
569,13744,['0'],SAN,BOS,2013-09
353,13728,['0'],HOU,BOS,2013-09
208,13207,['0'],PIT,BOS,2013-09
271,13133,['0'],MIA,BOS,2013-09
198,12891,['0'],PBI,BOS,2013-09
618,12746,['0'],PHX,BOS,2013-09
469,12506,['1'],PAR,BOS,2013-09
164,11955,['0'],FMY,BOS,2013-09
280,10540,['0'],DTT,BOS,2013-09
701,10451,['1'],DUB,BOS,2013-09
121,9665,['0'],BUF,BOS,2013-09
170,8228,['1'],SJU,BOS,2013-09
454,7449,['0'],STL,BOS,2013-09
541,7165,['0'],PDX,BOS,2013-09
109,7088,['1'],YMQ,BOS,2013-09
560,7067,['0'],AUS,BOS,2013-09
93,6882,['0'],RIC,BOS,2013-09
167,6721,['0'],MKE,BOS,2013-09
610,6265,['1'],AMS,BOS,2013-09
897,5951,['1'],TYO,BOS,2013-09
361,5896,['0'],MSY,BOS,2013-09
233,5883,['0'],JAX,BOS,2013-09
476,5874,['0'],MKC,BOS,2013-09
507,5831,['0'],SLC,BOS,2013-09
235,5509,['0'],CVG,BOS,2013-09
866,5382,['1'],FRA,BOS,2013-09
291,4993,['0'],CLE,BOS,2013-09
479,4992,['0'],IND,BOS,2013-09
260,4911,['1'],CUN,BOS,2013-09
99,4904,['0'],LGB,BOS,2013-09
1525,138154,['0'],NYC,CHI,2013-09
1404,63772,['0'],LAX,CHI,2013-09
762,53995,['0'],WAS,CHI,2013-09
1202,53138,['0'],LAS,CHI,2013-09
855,48520,['0'],ORL,CHI,2013-09
1028,47639,['0'],DEN,CHI,2013-09
763,47306,['0'],ATL,CHI,2013-09
621,46145,['0'],MSP,CHI,2013-09
861,46086,['0'],DFW,CHI,2013-09
1444,45487,['0'],SFO,CHI,2013-09
1055,44266,['0'],BOS,CHI,2013-09
1256,43573,['0'],PHX,CHI,2013-09
631,38240,['0'],PHL,CHI,2013-09
828,34593,['0'],HOU,CHI,2013-09
415,28920,['0'],FLL,CHI,2013-09
604,27740,['0'],TPA,CHI,2013-09
389,26619,['0'],BWI,CHI,2013-09
1045,26331,['0'],SEA,CHI,2013-09
167,25773,['0'],MKC,CHI,2013-09
557,25533,['0'],SAN,CHI,2013-09
938,25295,['1'],YTO,CHI,2013-09
229,24658,['0'],DTT,CHI,2013-09
250,24569,['0'],STL,CHI,2013-09
1299,23448,['1'],LON,CHI,2013-09
348,21832,['0'],MIA,CHI,2013-09
235,20865,['0'],BNA,CHI,2013-09
125,20359,['0'],CLE,CHI,2013-09
141,19627,['0'],CMH,CHI,2013-09
277,18172,['0'],PIT,CHI,2013-09
415,18071,['0'],FMY,CHI,2013-09
400,17122,['0'],RDU,CHI,2013-09
376,16300,['0'],CLT,CHI,2013-09
401,14929,['0'],SNA,CHI,2013-09
282,14375,['1'],MEX,CHI,2013-09
1044,14071,['1'],TYO,CHI,2013-09
198,13901,['0'],OMA,CHI,2013-09
397,13613,['0'],AUS,CHI,2013-09
963,13230,['0'],PDX,CHI,2013-09
317,12478,['0'],HFD,CHI,2013-09
508,12257,['0'],MSY,CHI,2013-09
428,11747,['0'],SAT,CHI,2013-09
502,11602,['0'],SLC,CHI,2013-09
841,11212,['1'],PAR,CHI,2013-09
214,10921,['0'],BUF,CHI,2013-09
127,10069,['0'],SDF,CHI,2013-09
968,10068,['1'],FRA,CHI,2013-09
430,9453,['1'],CUN,CHI,2013-09
353,8863,['0'],JAX,CHI,2013-09
722,8745,['1'],SHA,CHI,2013-09
258,8726,['0'],OAK,CHI,2013-09
1017,91641,['0'],NYC,ATL,2013-09
617,47708,['0'],CHI,ATL,2013-09
292,45437,['0'],WAS,ATL,2013-09
389,38932,['0'],DFW,ATL,2013-09
1239,32015,['0'],LAX,ATL,2013-09
243,30712,['0'],FLL,ATL,2013-09
389,30596,['0'],BOS,ATL,2013-09
336,30424,['0'],PHL,ATL,2013-09
357,26223,['0'],BWI,ATL,2013-09
195,23462,['0'],HOU,ATL,2013-09
510,23113,['0'],DEN,ATL,2013-09
329,23034,['0'],ORL,ATL,2013-09
439,22538,['0'],LAS,ATL,2013-09
566,22295,['0'],SFO,ATL,2013-09
120,20444,['0'],MIA,ATL,2013-09
357,19320,['0'],DTT,ATL,2013-09
387,19034,['0'],MSP,ATL,2013-09
203,17966,['0'],TPA,ATL,2013-09
114,15860,['0'],RDU,ATL,2013-09
776,14660,['0'],SEA,ATL,2013-09
395,14612,['0'],PHX,ATL,2013-09
165,12294,['0'],MSY,ATL,2013-09
107,12178,['0'],CLT,ATL,2013-09
152,12077,['0'],PIT,ATL,2013-09
937,12052,['1'],LON,ATL,2013-09
307,12023,['0'],STL,ATL,2013-09
445,11908,['0'],MKC,ATL,2013-09
61,11119,['0'],JAX,ATL,2013-09
183,10516,['0'],RIC,ATL,2013-09
134,10367,['0'],MKE,ATL,2013-09
214,10123,['0'],IND,ATL,2013-09
61,9679,['0'],PBI,ATL,2013-09
965,9550,['1'],YTO,ATL,2013-09
299,9497,['0'],SAT,ATL,2013-09
164,9455,['0'],MEM,ATL,2013-09
649,8632,['0'],SLC,ATL,2013-09
313,8536,['0'],SAN,ATL,2013-09
266,8207,['0'],CMH,ATL,2013-09
39,8174,['0'],HPN,ATL,2013-09
685,8087,['1'],PAR,ATL,2013-09
205,7953,['0'],BUF,ATL,2013-09
110,7519,['0'],DAY,ATL,2013-09
271,7376,['1'],SJU,ATL,2013-09
209,7123,['0'],AUS,ATL,2013-09
109,6599,['0'],ORF,ATL,2013-09
103,6464,['0'],CAK,ATL,2013-09
61,6322,['0'],FMY,ATL,2013-09
135,6259,['0'],SDF,ATL,2013-09
163,6250,['1'],CUN,ATL,2013-09
11,6231,['0'],BNA,ATL,2013-09
704,76563,['0'],NYC,MIA,2013-09
864,31249,['1'],CCS,MIA,2013-09
901,26400,['1'],BUE,MIA,2013-09
394,21605,['0'],CHI,MIA,2013-09
99,20349,['0'],ATL,MIA,2013-09
254,19924,['0'],WAS,MIA,2013-09
244,18824,['1'],MEX,MIA,2013-09
305,18663,['0'],LAX,MIA,2013-09
911,17268,['1'],LON,MIA,2013-09
858,14551,['1'],SAO,MIA,2013-09
533,13243,['1'],YTO,MIA,2013-09
232,13114,['0'],BOS,MIA,2013-09
180,12985,['1'],PAP,MIA,2013-09
32,12394,['1'],SJU,MIA,2013-09
144,10551,['0'],DFW,MIA,2013-09
246,10360,['1'],BOG,MIA,2013-09
92,10261,['0'],PHL,MIA,2013-09
266,9733,['0'],SFO,MIA,2013-09
441,8469,['1'],LIM,MIA,2013-09
58,8073,['1'],SDQ,MIA,2013-09
14,8058,['1'],CUN,MIA,2013-09
931,7797,['1'],SCL,MIA,2013-09
332,7546,['0'],LAS,MIA,2013-09
26,7402,['1'],NAS,MIA,2013-09
269,7390,['0'],MSP,MIA,2013-09
918,7371,['1'],PAR,MIA,2013-09
68,7334,['0'],HOU,MIA,2013-09
106,7002,['1'],PTY,MIA,2013-09
175,6802,['0'],DTT,MIA,2013-09
368,6639,['1'],RIO,MIA,2013-09
260,6603,['1'],YMQ,MIA,2013-09
42,6542,['0'],ORL,MIA,2013-09
104,6386,['0'],BWI,MIA,2013-09
61,6366,['0'],CLT,MIA,2013-09
234,5775,['0'],DEN,MIA,2013-09
455,5575,['1'],MAD,MIA,2013-09
39,5567,['0'],RDU,MIA,2013-09
80,5279,['1'],CUR,MIA,2013-09
78,5011,['1'],MGA,MIA,2013-09
376,4929,['1'],MAR,MIA,2013-09
289,4873,['1'],GYE,MIA,2013-09
445,4866,['1'],UIO,MIA,2013-09
33,4852,['1'],GCM,MIA,2013-09
18,4532,['0'],TPA,MIA,2013-09
406,4461,['1'],MDE,MIA,2013-09
71,4430,['1'],POS,MIA,2013-09
376,4363,['0'],SEA,MIA,2013-09
155,4185,['0'],STL,MIA,2013-09
78,4162,['1'],MAO,MIA,2013-09
89,4113,['1'],SAL,MIA,2013-09
2564,111814,['0'],NYC,SFO,2013-09
982,89994,['0'],LAX,SFO,2013-09
399,49665,['0'],SAN,SFO,2013-09
784,47500,['0'],LAS,SFO,2013-09
1471,44702,['0'],CHI,SFO,2013-09
1200,42923,['0'],BOS,SFO,2013-09
271,40941,['0'],SEA,SFO,2013-09
1135,39572,['0'],WAS,SFO,2013-09
2348,37210,['1'],LON,SFO,2013-09
615,28492,['0'],DEN,SFO,2013-09
658,25515,['0'],DFW,SFO,2013-09
150,24254,['0'],SNA,SFO,2013-09
729,22253,['0'],ATL,SFO,2013-09
2661,21981,['1'],TYO,SFO,2013-09
987,21603,['0'],HNL,SFO,2013-09
692,21508,['1'],HKG,SFO,2013-09
1513,20506,['1'],PAR,SFO,2013-09
728,19793,['0'],PHX,SFO,2013-09
1094,19745,['0'],MSP,SFO,2013-09
939,18814,['0'],PHL,SFO,2013-09
1054,16660,['1'],SEL,SFO,2013-09
371,16502,['0'],PDX,SFO,2013-09
986,16438,['1'],FRA,SFO,2013-09
2307,15842,['1'],YTO,SFO,2013-09
533,15544,['1'],YVR,SFO,2013-09
590,14810,['0'],HOU,SFO,2013-09
719,13317,['0'],DTT,SFO,2013-09
410,11812,['0'],AUS,SFO,2013-09
4,11577,['0'],LGB,SFO,2013-09
1073,11160,['1'],TPE,SFO,2013-09
1327,10642,['1'],SHA,SFO,2013-09
236,9802,['0'],MIA,SFO,2013-09
411,9469,['1'],MNL,SFO,2013-09
812,9102,['1'],AMS,SFO,2013-09
393,8916,['0'],FLL,SFO,2013-09
913,8675,['0'],ORL,SFO,2013-09
654,8642,['0'],BWI,SFO,2013-09
594,8360,['0'],SLC,SFO,2013-09
917,8270,['1'],BJS,SFO,2013-09
515,8229,['0'],CLT,SFO,2013-09
579,8199,['1'],MEX,SFO,2013-09
506,7665,['0'],OGG,SFO,2013-09
248,7006,['1'],SJD,SFO,2013-09
513,6945,['0'],RDU,SFO,2013-09
655,6730,['0'],STL,SFO,2013-09
380,6662,['0'],MKE,SFO,2013-09
579,6429,['0'],MSY,SFO,2013-09
606,6375,['0'],PIT,SFO,2013-09
464,6051,['1'],YYC,SFO,2013-09
675,6032,['1'],DXB,SFO,2013-09
459,129907,['1'],DUB,LON,2013-09
1883,116382,['1'],NYC,LON,2013-09
373,115196,['1'],AMS,LON,2013-09
246,99971,['0'],EDI,LON,2013-09
700,87355,['1'],BCN,LON,2013-09
626,86738,['1'],AGP,LON,2013-09
581,83793,['1'],MIL,LON,2013-09
830,83098,['1'],PMI,LON,2013-09
344,75540,['0'],BFS,LON,2013-09
728,72679,['1'],ROM,LON,2013-09
524,71673,['1'],MAD,LON,2013-09
246,69404,['0'],GLA,LON,2013-09
484,66149,['1'],FAO,LON,2013-09
298,65482,['1'],PAR,LON,2013-09
191,63304,['1'],GVA,LON,2013-09
277,58391,['1'],NCE,LON,2013-09
482,57559,['1'],STO,LON,2013-09
399,57494,['1'],ALC,LON,2013-09
360,56737,['1'],BER,LON,2013-09
548,54017,['1'],DXB,LON,2013-09
165,53583,['1'],FRA,LON,2013-09
414,53542,['1'],ZRH,LON,2013-09
324,52362,['1'],CPH,LON,2013-09
750,49471,['1'],IBZ,LON,2013-09
247,48063,['1'],OSL,LON,2013-09
613,43200,['1'],MUC,LON,2013-09
409,41952,['1'],DLM,LON,2013-09
1208,41254,['1'],LAX,LON,2013-09
436,40677,['1'],VCE,LON,2013-09
441,40549,['1'],BUD,LON,2013-09
2113,37799,['1'],SFO,LON,2013-09
137,37667,['1'],DUS,LON,2013-09
823,37333,['1'],HKG,LON,2013-09
274,36654,['1'],LIS,LON,2013-09
117,34807,['1'],PSA,LON,2013-09
586,34695,['1'],IST,LON,2013-09
968,34568,['1'],MOW,LON,2013-09
97,32906,['0'],ABZ,LON,2013-09
412,32507,['1'],TCI,LON,2013-09
516,31651,['1'],PRG,LON,2013-09
1035,30595,['1'],TYO,LON,2013-09
1109,29911,['1'],SIN,LON,2013-09
1142,29496,['1'],TLV,LON,2013-09
409,28928,['1'],ATH,LON,2013-09
1687,28689,['1'],YTO,LON,2013-09
305,27016,['1'],HAM,LON,2013-09
967,26961,['1'],BOS,LON,2013-09
968,26862,['1'],BKK,LON,2013-09
235,25954,['1'],PFO,LON,2013-09
413,25508,['1'],WAW,LON,2013-09
336,118573,['0'],TLS,PAR,2013-09
377,112126,['0'],NCE,PAR,2013-09
661,80063,['1'],BCN,PAR,2013-09
770,76973,['1'],ROM,PAR,2013-09
552,62071,['1'],MAD,PAR,2013-09
341,60956,['1'],LON,PAR,2013-09
307,60722,['0'],MRS,PAR,2013-09
716,60693,['1'],MIL,PAR,2013-09
2044,56626,['1'],NYC,PAR,2013-09
160,55376,['0'],BOD,PAR,2013-09
499,48220,['1'],LIS,PAR,2013-09
256,46704,['1'],ALG,PAR,2013-09
145,44036,['1'],BER,PAR,2013-09
343,40539,['1'],OPO,PAR,2013-09
418,35338,['1'],VCE,PAR,2013-09
1114,34990,['1'],MOW,PAR,2013-09
302,33592,['1'],TUN,PAR,2013-09
753,33391,['1'],YMQ,PAR,2013-09
98,31946,['1'],GVA,PAR,2013-09
1324,31438,['1'],TYO,PAR,2013-09
397,30065,['1'],CAS,PAR,2013-09
334,29663,['1'],RAK,PAR,2013-09
60,29563,['0'],BIQ,PAR,2013-09
860,28328,['1'],TLV,PAR,2013-09
493,27716,['1'],CPH,PAR,2013-09
359,27308,['1'],MUC,PAR,2013-09
100,26509,['0'],AJA,PAR,2013-09
515,24795,['1'],IST,PAR,2013-09
493,24778,['1'],STO,PAR,2013-09
332,24277,['1'],PTP,PAR,2013-09
236,23747,['1'],RUN,PAR,2013-09
278,23075,['1'],AMS,PAR,2013-09
297,23002,['1'],ATH,PAR,2013-09
213,22857,['1'],PRG,PAR,2013-09
205,22461,['1'],DUB,PAR,2013-09
107,22380,['1'],FRA,PAR,2013-09
242,21790,['1'],FDF,PAR,2013-09
607,20568,['1'],VIE,PAR,2013-09
72,20338,['0'],BIA,PAR,2013-09
817,19953,['1'],HKG,PAR,2013-09
1487,19920,['1'],LAX,PAR,2013-09
667,19502,['1'],DXB,PAR,2013-09
109,18392,['0'],MPL,PAR,2013-09
1038,18076,['1'],SFO,PAR,2013-09
311,17175,['1'],BUH,PAR,2013-09
114,17174,['1'],ZRH,PAR,2013-09
26,17105,['0'],TLN,PAR,2013-09
386,16927,['1'],OSL,PAR,2013-09
186,16922,['1'],HAM,PAR,2013-09
996,16586,['1'],BKK,PAR,2013-09
576,59072,['0'],NYC,BOS,2012-09
414,47859,['0'],WAS,BOS,2012-09
1438,41237,['0'],SFO,BOS,2012-09
613,40793,['0'],CHI,BOS,2012-09
1203,36021,['0'],LAX,BOS,2012-09
469,32672,['0'],ORL,BOS,2012-09
273,32349,['0'],ATL,BOS,2012-09
281,27583,['0'],BWI,BOS,2012-09
1202,26920,['1'],LON,BOS,2012-09
267,22954,['0'],FLL,BOS,2012-09
682,21654,['0'],DEN,BOS,2012-09
370,18146,['0'],DFW,BOS,2012-09
608,17284,['1'],YTO,BOS,2012-09
70,17094,['0'],PHL,BOS,2012-09
389,15465,['0'],TPA,BOS,2012-09
408,15117,['0'],CLT,BOS,2012-09
831,14805,['0'],LAS,BOS,2012-09
262,14207,['0'],RDU,BOS,2012-09
685,13910,['0'],MSP,BOS,2012-09
841,13569,['0'],SEA,BOS,2012-09
119,12423,['0'],MIA,BOS,2012-09
229,12149,['0'],PBI,BOS,2012-09
204,11917,['0'],PIT,BOS,2012-09
771,11804,['0'],PHX,BOS,2012-09
602,11709,['0'],SAN,BOS,2012-09
730,11163,['0'],HOU,BOS,2012-09
1073,11123,['1'],PAR,BOS,2012-09
219,10829,['1'],SJU,BOS,2012-09
253,10663,['0'],FMY,BOS,2012-09
485,9120,['0'],DTT,BOS,2012-09
155,8247,['0'],BUF,BOS,2012-09
430,7077,['0'],STL,BOS,2012-09
1321,6950,['1'],TYO,BOS,2012-09
610,6534,['1'],DUB,BOS,2012-09
381,6511,['0'],AUS,BOS,2012-09
733,6388,['0'],PDX,BOS,2012-09
136,6315,['1'],SDQ,BOS,2012-09
112,6081,['1'],YMQ,BOS,2012-09
92,6072,['0'],RIC,BOS,2012-09
158,5925,['0'],JAX,BOS,2012-09
278,5818,['0'],MSY,BOS,2012-09
190,5751,['0'],CVG,BOS,2012-09
469,5658,['0'],SLC,BOS,2012-09
214,5635,['0'],MKE,BOS,2012-09
303,5507,['1'],MEX,BOS,2012-09
86,5492,['0'],LGB,BOS,2012-09
200,5399,['1'],CUN,BOS,2012-09
804,5355,['1'],FRA,BOS,2012-09
677,5336,['1'],AMS,BOS,2012-09
407,4856,['0'],MKC,BOS,2012-09
1724,134387,['0'],NYC,CHI,2012-09
1797,60464,['0'],LAX,CHI,2012-09
671,51742,['0'],WAS,CHI,2012-09
992,50868,['0'],LAS,CHI,2012-09
603,46950,['0'],ORL,CHI,2012-09
451,45908,['0'],ATL,CHI,2012-09
1319,45815,['0'],DEN,CHI,2012-09
922,44313,['0'],MSP,CHI,2012-09
1266,43215,['0'],PHX,CHI,2012-09
556,43140,['0'],BOS,CHI,2012-09
1360,43028,['0'],DFW,CHI,2012-09
1674,38375,['0'],SFO,CHI,2012-09
386,37149,['0'],PHL,CHI,2012-09
1083,31950,['0'],HOU,CHI,2012-09
516,30462,['0'],FLL,CHI,2012-09
321,27635,['0'],TPA,CHI,2012-09
1106,26034,['1'],YTO,CHI,2012-09
408,25328,['0'],BWI,CHI,2012-09
1854,25246,['1'],LON,CHI,2012-09
382,25201,['0'],DTT,CHI,2012-09
965,24387,['0'],SEA,CHI,2012-09
216,24306,['0'],MKC,CHI,2012-09
561,23863,['0'],SAN,CHI,2012-09
263,23558,['0'],STL,CHI,2012-09
432,21353,['0'],MIA,CHI,2012-09
319,20531,['0'],FMY,CHI,2012-09
244,19328,['0'],CLE,CHI,2012-09
303,18853,['0'],BNA,CHI,2012-09
93,18427,['0'],CMH,CHI,2012-09
288,16745,['0'],PIT,CHI,2012-09
420,16362,['0'],RDU,CHI,2012-09
975,15339,['0'],CLT,CHI,2012-09
320,14561,['1'],MEX,CHI,2012-09
504,14068,['0'],SNA,CHI,2012-09
160,13668,['0'],OMA,CHI,2012-09
534,13433,['0'],AUS,CHI,2012-09
265,12395,['0'],HFD,CHI,2012-09
900,12372,['0'],PDX,CHI,2012-09
395,11595,['0'],MSY,CHI,2012-09
1220,11580,['1'],PAR,CHI,2012-09
903,11536,['0'],SLC,CHI,2012-09
547,11223,['0'],SAT,CHI,2012-09
316,10393,['0'],BUF,CHI,2012-09
1861,10017,['1'],TYO,CHI,2012-09
62,9562,['0'],SDF,CHI,2012-09
900,9312,['1'],YMQ,CHI,2012-09
